코스피200 선물,,,,
날짜,시가,고가,저가,종가
2017-01-02,260.05,261.9,259.25,261.2
2017-01-03,261.75,263.2,261.35,263.2
2017-01-04,263,263.55,262.8,263.35
2017-01-05,263.05,263.35,262.3,262.65
2017-01-06,262.95,264.15,262.9,263.65
2017-01-09,263.95,264.65,263.7,264.05
2017-01-10,263.2,264.3,263.2,264
2017-01-11,264.2,269.6,264.15,269.05
2017-01-12,268.85,269.9,268.65,268.85
2017-01-13,268.85,269.3,268.55,268.65
2017-01-16,268.35,269.15,266.35,267.4
2017-01-17,267.45,269.25,267.4,268.4
2017-01-18,268.15,268.8,266.1,267.95
2017-01-19,269.2,270.8,266.85,268.15
2017-01-20,267.25,268,266.95,267.6
2017-01-23,267.25,268.45,265.9,267.15
2017-01-24,267.55,268.9,267,268
2017-01-25,269.5,269.5,267.55,268.25
2017-01-26,269.5,271.5,268.75,271
2017-01-31,269.9,270.3,268.95,269.2
2017-02-01,269.6,270.3,269.45,270.2
2017-02-02,269.95,271.6,268.5,269.2
2017-02-03,269.7,269.95,267.9,269.8
2017-02-06,271.3,271.7,269.2,270.05
2017-02-07,270.35,270.35,268.85,269.35
2017-02-08,268.85,268.9,266.15,268.25
2017-02-09,268.3,269.2,267.45,268.5
2017-02-10,269.55,270.25,268.7,268.75
2017-02-13,268.55,269.15,268.2,268.85
2017-02-14,269.75,269.75,267.45,268
2017-02-15,267.95,269.5,267.45,268.9
2017-02-16,269.5,270.35,268.55,268.75
2017-02-17,267.9,269.25,267.85,269
2017-02-20,269.15,269.95,268.7,269.75
2017-02-21,270,273.5,269.8,272.25
2017-02-22,272.6,273.2,272.35,272.65
2017-02-23,272.65,273.1,272.25,273
2017-02-24,272.65,273.05,270.2,270.55
2017-02-27,270.65,271.05,268.9,269.5
2017-02-28,269.7,270.6,269.4,269.75
2017-03-02,271.9,273.4,271.35,272.7
2017-03-03,271.4,271.6,269,269.65
2017-03-06,268.9,270.45,268.35,270.25
2017-03-07,270.55,272.3,270.15,271.65
2017-03-08,271.4,272.95,271,272.2
2017-03-09,272.3,272.85,271.45,271.45
2017-03-10,271.65,273.3,270.55,272.55
2017-03-13,272.95,276.45,272.8,275.75
2017-03-14,276.75,278.15,276.45,278
2017-03-15,277.85,278.65,277.45,278.6
2017-03-16,281.3,281.95,279.8,280.3
2017-03-17,280.5,281.95,280.15,281.45
2017-03-20,281.6,281.65,280.25,281.5
2017-03-21,282.15,284.8,281.6,284.05
2017-03-22,281.85,282.85,281.35,282.55
2017-03-23,283.8,284.5,282.8,283.2
2017-03-24,283.3,284.35,282.05,282.85
2017-03-27,281.2,282.2,280.35,280.75
2017-03-28,282.15,282.4,281,281.55
2017-03-29,282.7,282.8,281.45,282.2
2017-03-30,282.55,283.6,281.45,282.15
2017-03-31,282.3,282.6,281.25,281.7
2017-04-03,282.1,283.2,281.55,282
2017-04-04,281.8,282.35,280.85,281.45
2017-04-05,281.5,281.85,279.15,280.95
2017-04-06,280,280.1,278.5,280
2017-04-07,280.25,280.45,278.15,279.35
2017-04-10,279.3,279.4,277.1,277.75
2017-04-11,276.95,277.75,275.45,276
2017-04-12,276.4,277.05,275.75,277.05
2017-04-13,276.95,279.25,276.3,279.25
2017-04-14,278.15,278.55,276.2,277.8
2017-04-17,278.45,279.6,277.85,278.75
2017-04-18,279.9,280.1,277.55,278.45
2017-04-19,277.75,278.55,276.25,276.95
2017-04-20,276.45,278.35,276,278.35
2017-04-21,279.4,281.15,279,280.8
2017-04-24,282,282.6,281.3,281.95
2017-04-25,282.15,285.4,282.1,285.3
2017-04-26,286.1,287.35,285.85,286.55
2017-04-27,286.55,287.55,286.15,287.45
2017-04-28,287.5,288.9,287.3,287.9
2017-05-02,289.1,291.65,288.65,290.15
2017-05-04,290.95,292.85,290.8,292.85
2017-05-08,293.05,300.8,292.95,300.8
2017-05-10,300.8,305.6,295.85,296.55
2017-05-11,298.1,300.6,296.85,300.2
2017-05-12,300.2,300.5,298.2,298.75
2017-05-15,299.05,300.3,297.85,299.75
2017-05-16,301.25,302.1,298.3,299.35
2017-05-17,298.9,300.15,298.2,299.6
2017-05-18,296.4,298.9,295.8,298.75
2017-05-19,298.5,299.25,297.85,298.35
2017-05-22,300.35,300.9,299,300.7
2017-05-23,301.15,303.8,300.7,301.15
2017-05-24,302.25,302.95,301.4,302
2017-05-25,303.35,305.6,302.4,305.6
2017-05-26,305.6,308.75,305.2,307.45
2017-05-29,308.2,309.5,305.25,306.9
2017-05-30,307,307.15,303.2,304.45
2017-05-31,304.15,306.4,303.8,305.15
2017-06-01,304.7,305.45,303.15,304.25
2017-06-02,305.2,308.1,305.05,307.85
2017-06-05,308.05,308.7,306.95,307.7
2017-06-07,307.05,307.65,305.4,305.5
2017-06-08,305.75,306.85,304.15,306.75
2017-06-09,307.9,310.6,307.65,309.9
2017-06-12,308,308.85,306.3,306.65
2017-06-13,306.95,308.85,306.7,308.4
2017-06-14,309.6,310.7,307.65,308.75
2017-06-15,308.3,309.35,305.5,307
2017-06-16,307.1,308,306.5,307.35
2017-06-19,307.2,309.8,306.6,309.15
2017-06-20,310.5,310.8,309.15,309.45
2017-06-21,308,308.45,306.65,308.15
2017-06-22,308.7,310,307.8,309.9
2017-06-23,309.7,311.2,309.5,310.6
2017-06-26,311,312.65,310.7,311.9
2017-06-27,311.75,313.3,311.6,312.45
2017-06-28,311,312.35,310.85,311.6
2017-06-29,313.2,314.6,313.1,313.7
2017-06-30,311.45,312.9,311.2,312.9
2017-07-03,313.25,313.65,311.8,313.3
2017-07-04,313.3,313.6,310.85,311
2017-07-05,310.6,312.8,310.35,312.45
2017-07-06,313.25,313.3,311.55,312.45
2017-07-07,311.05,312.15,310.45,311.6
2017-07-10,312.4,313.3,311.5,312.15
2017-07-11,312.75,314.35,312.35,314.05
2017-07-12,314.1,314.85,313.75,313.95
2017-07-13,315.85,319.1,315.75,317.9
2017-07-14,318.35,318.8,317.65,318.05
2017-07-17,320.05,320.3,318.65,318.85
2017-07-18,319.15,319.4,318.45,319.4
2017-07-19,319.8,320.05,318.4,320.05
2017-07-20,320.55,321.55,319.55,320.95
2017-07-21,320.7,322.65,320.7,322.45
2017-07-24,322.55,322.65,321.65,322.6
2017-07-25,322.55,322.75,320.7,321
2017-07-26,321.45,321.6,319.5,320.3
2017-07-27,321.2,322.15,320.35,321.2
2017-07-28,320,320.2,313.9,313.9
2017-07-31,313.35,315.5,313.25,314.9
2017-08-01,314.15,319.45,313.85,317.9
2017-08-02,318.75,319.45,318.1,318.5
2017-08-03,317.55,317.65,310.7,313
2017-08-04,312.9,314.9,312.55,314.2
2017-08-07,314.65,316.3,314.1,314.25
2017-08-08,315.1,316.2,312.25,314.2
2017-08-09,311.7,312.7,309.65,310
2017-08-10,309,310.35,306.4,308.6
2017-08-11,303.9,305.4,302.3,302.85
2017-08-14,305.2,306.4,304.45,305.95
2017-08-16,308.75,309.15,307.1,307.6
2017-08-17,308.2,309.85,307.3,309.25
2017-08-18,306.5,309.3,306.3,309.1
2017-08-21,309.75,309.8,307.9,308.4
2017-08-22,308.9,310.35,308.9,310.05
2017-08-23,311.5,311.7,309.25,309.95
2017-08-24,310,312.05,309.95,311.45
2017-08-25,312.25,312.55,310.75,311.6
2017-08-28,311.1,312.05,309.35,309.55
2017-08-29,307.95,309.1,304.45,308.5
2017-08-30,309.5,310.35,308.65,310.35
2017-08-31,309.9,310.55,307.4,308
2017-09-01,309.1,309.5,306.85,307.65
2017-09-04,303.1,306.6,303,304.85
2017-09-05,305.95,306,303.5,304.05
2017-09-06,304.1,304.2,302.7,303.65
2017-09-07,304.55,307.7,304.3,307.55
2017-09-08,307.8,308.1,306.85,307.6
2017-09-11,308.85,311.5,308.65,310.6
2017-09-12,311.85,311.9,309.85,310.55
2017-09-13,311,312.35,309.75,309.9
2017-09-14,310.75,311.7,309.75,311.6
2017-09-15,312.55,314.6,311.75,314.55
2017-09-18,314.85,320.05,314.65,320.05
2017-09-19,319.65,320.2,319.1,319.4
2017-09-20,320.1,321.6,318.15,319.15
2017-09-21,318.7,319.85,318.35,319.4
2017-09-22,318.95,320.1,316.4,317.1
2017-09-25,317.65,317.95,316.2,317.15
2017-09-26,315.8,316.5,314.65,315.15
2017-09-27,315.55,315.6,314.3,314.75
2017-09-28,314.8,315.9,313.95,314.95
2017-09-29,315.1,317.65,315.05,317.65
2017-10-10,322.3,324.85,321.4,323.5
2017-10-11,324.5,326.9,324.1,326.6
2017-10-12,326.95,329.1,326.8,329
2017-10-13,328.4,329.3,327.9,328.65
2017-10-16,329,330.25,328.15,328.85
2017-10-17,328.9,329.85,328.7,329.15
2017-10-18,328.85,330.1,328.3,329.2
2017-10-19,330.05,330.25,327.1,327.45
2017-10-20,327.6,329.65,327.6,329.6
2017-10-23,330.55,331.1,329.25,330.4
2017-10-24,330.2,330.8,329.8,329.9
2017-10-25,330.05,330.65,328.7,330.1
2017-10-26,329.85,330.1,327.1,327.1
2017-10-27,327.75,330.35,327.45,330.2
2017-10-30,331.95,332.1,330.3,330.8
2017-10-31,331,334.85,330.2,334.4
2017-11-01,336.45,339.9,335.9,339.9
2017-11-02,339.5,339.85,337.55,338.4
2017-11-03,339.3,339.95,336.8,339.7
2017-11-06,339,339.5,335.05,337.5
2017-11-07,337.5,338.95,336.75,337.1
2017-11-08,335.7,339.55,335.4,338.6
2017-11-09,339.15,339.25,335.65,337
2017-11-10,335.45,337.2,335.2,336.25
2017-11-13,336.3,337.9,334.4,334.9
2017-11-14,334.8,335.3,333.8,334.65
2017-11-15,334,334.2,332.05,332.5
2017-11-16,333.4,335.25,332.55,334.65
2017-11-17,336.25,338.6,334.2,334.3
2017-11-20,335.05,335.6,332.55,332.8
2017-11-21,334.25,335.2,333.15,334.2
2017-11-22,336,337.5,334.9,335.9
2017-11-23,336.25,336.3,334.5,334.8
2017-11-24,335.3,335.8,334.05,335.6
2017-11-27,335.85,336,329.25,329.25
2017-11-28,330.15,331.75,328.95,331.05
2017-11-29,331.5,332.55,330.4,331.05
2017-11-30,328.75,329.85,324.45,325.6
2017-12-01,326.5,326.85,324.55,325.2
2017-12-04,326.55,328.6,325.05,328.35
2017-12-05,327,330.35,326.3,329.95
2017-12-06,329.9,329.95,324.7,325
2017-12-07,325.8,325.85,322.65,324.05
2017-12-08,324.75,325.6,323.55,324.75
2017-12-11,325.1,325.45,323.5,324.85
2017-12-12,324.95,325.3,323.2,323.8
2017-12-13,324.35,326.75,323.35,326.2
2017-12-14,327.05,331.35,326.8,327.65
2017-12-15,325.3,326.25,323.25,323.25
2017-12-18,324.25,324.9,323.4,324.65
2017-12-19,325.15,327.25,323.65,324.35
2017-12-20,323.9,325.3,323.6,324.05
2017-12-21,323,323.55,317.35,317.35
2017-12-22,318.65,319.85,317.4,319
2017-12-26,319.8,321.75,317.5,317.95
2017-12-27,319,321.7,318.2,321.7
2017-12-28,321.5,326.15,321.4,326.15
2018-01-02,326.6,327.5,325.45,327
2018-01-03,328,329.1,327.25,328.2
2018-01-04,329.95,330.15,325.05,325.5
2018-01-05,326.5,329.7,326.25,329.45
2018-01-08,331.4,332.65,329.25,331.75
2018-01-09,331.2,333.5,329.45,330.95
2018-01-10,331.85,331.95,328.05,328.35
2018-01-11,328.2,328.85,326,327
2018-01-12,327.8,328.2,325.1,327.35
2018-01-15,329,329.75,327.05,327.8
2018-01-16,328,331.3,327.35,331
2018-01-17,329.95,330.9,328.9,329.7
2018-01-18,331.3,332.7,329.45,329.9
2018-01-19,330.4,331.15,329.55,330.1
2018-01-22,330,330.05,325.3,326.75
2018-01-23,328.15,331.75,327.85,331.75
2018-01-24,330.95,333.35,330.9,332.1
2018-01-25,331.05,335.4,331,334.8
2018-01-26,334.5,336.45,333.8,336.45
2018-01-29,338.15,340.3,337.7,339
2018-01-30,338.35,338.95,334,334.4
2018-01-31,333.4,339.25,332.8,334.95
2018-02-01,335.3,336.3,333.6,334.15
2018-02-02,333.2,333.6,326.85,327.9
2018-02-05,323.6,324.9,321.45,323.5
2018-02-06,317.45,319.7,313.15,318.15
2018-02-07,322,322.3,310,310
2018-02-08,311.1,314.6,310,313
2018-02-09,303.3,306.5,302.1,304.35
2018-02-12,306.8,309.8,305.2,308.6
2018-02-13,310.75,314.35,309.2,311.9
2018-02-14,312.65,315.7,312.6,314.8
2018-02-19,319.1,319.3,314.7,316.75
2018-02-20,315.55,315.8,312.2,312.5
2018-02-21,313,315.05,310.75,314.55
2018-02-22,312.6,313.35,311,312.35
2018-02-23,313.75,317.45,313.6,317.45
2018-02-26,318.7,318.85,316.35,317.6
2018-02-27,319.4,320.95,316.25,316.25
2018-02-28,316.1,317.25,312.65,312.95
2018-03-02,309.6,310.15,306.65,308.65
2018-03-05,307.7,308.6,304.05,304.35
2018-03-06,307.15,310.8,306.75,310.8
2018-03-07,311.55,314.1,308.8,310.95
2018-03-08,313.7,314.2,310.9,314.1
2018-03-09,316.25,321.3,315.35,318.25
2018-03-12,321.85,322.55,320.15,321.25
2018-03-13,321.35,323.15,320.8,322.65
2018-03-14,320.3,322.8,320.25,322.7
2018-03-15,323.4,324.1,320.35,324
2018-03-16,323.2,323.95,320.8,323.15
2018-03-19,322.8,323.2,320.15,321
2018-03-20,319,322.45,318.3,322.45
2018-03-21,322.35,323.35,321.8,322.75
2018-03-22,322.75,325.5,322.4,323.25
2018-03-23,316.55,317.8,311.8,312.65
2018-03-26,311.7,315.65,310.1,315.65
2018-03-27,317.3,317.7,315.7,316.3
2018-03-28,312.85,313.25,310.55,311.8
2018-03-29,312.95,315.6,311.55,315.6
2018-03-30,317.15,318,315.4,315.7
2018-04-02,315.7,318.1,314.6,314.6
2018-04-03,312.1,314.3,311,313.95
2018-04-04,314.65,314.7,308.7,308.7
2018-04-05,311.75,315.1,311.05,314.1
2018-04-06,311.75,312.95,310.3,312.35
2018-04-09,311.75,314.7,311.4,314.1
2018-04-10,313,315.5,310.3,314.6
2018-04-11,314.85,315.85,313.2,313.6
2018-04-12,314.75,315.35,312.85,312.9
2018-04-13,314.3,315.95,313.85,315.6
2018-04-16,317.15,317.4,314.75,315.45
2018-04-17,315.8,316.95,314.7,315.55
2018-04-18,317.3,319.95,317.1,318.75
2018-04-19,320,321.2,319.2,320.15
2018-04-20,318.5,319.8,318,318.05
2018-04-23,317.7,318.8,317.1,318.25
2018-04-24,318.7,318.8,314.9,316.5
2018-04-25,314,314.75,312.65,314.1
2018-04-26,315.3,319.5,315.1,318.6
2018-04-27,321.5,323.4,320.05,321.3
2018-04-30,322.5,323.45,321.6,322.8
2018-05-02,322.25,322.8,320.35,320.9
2018-05-03,320.1,320.8,318.6,319.15
2018-05-04,319.8,320.15,317.05,317.6
2018-05-08,318.5,319.3,315.2,315.2
2018-05-09,315.7,316.25,312.8,315.2
2018-05-10,316.35,317.3,315.45,317
2018-05-11,318.5,319.95,318,318.8
2018-05-14,319.25,319.75,317.5,318
2018-05-15,317.5,318.5,314.7,314.9
2018-05-16,313.9,316.95,313.65,316.05
2018-05-17,317.35,318.15,314.55,314.55
2018-05-18,315.5,316,314.8,315.9
2018-05-21,316.15,317.3,313.65,316.25
2018-05-23,316.2,318.75,315.85,318.3
2018-05-24,319,319.3,316.55,317.7
2018-05-25,315.95,318.75,315.75,318.45
2018-05-28,319.2,319.8,318.5,319.25
2018-05-29,318.75,319.3,316.05,316.05
2018-05-30,314.8,315,307.55,308.7
2018-05-31,311,311.2,309.3,310.3
2018-06-01,310.3,313.65,309.45,312.55
2018-06-04,313,314.9,312.55,314.3
2018-06-05,314.2,315.15,312.25,314.9
2018-06-07,316.75,318.7,316.3,318
2018-06-08,316.6,317.15,314.15,314.45
2018-06-11,314.85,317.3,314.2,317.3
2018-06-12,317.85,318.5,316.2,316.8
2018-06-14,315,315.1,311.15,311.55
2018-06-15,312.2,312.2,308.9,309.2
2018-06-18,309.5,309.55,304.2,305.85
2018-06-19,305,305.85,300.85,301.35
2018-06-20,302.85,305.65,301.8,304.2
2018-06-21,303.7,304.85,300.55,300.75
2018-06-22,298.2,303.65,298.05,303.65
2018-06-25,303.15,304,300.2,303.25
2018-06-26,300.3,303.7,299.4,302.4
2018-06-27,301.85,303.85,301.55,301.55
2018-06-28,300.8,301.6,298.3,299.1
2018-06-29,299.45,300.55,296.25,300
2018-07-02,299,300.1,292.85,292.9
2018-07-03,295.15,295.2,291.3,293.75
2018-07-04,293.75,294.9,292.25,292.55
2018-07-05,292.5,293.9,290.2,292
2018-07-06,291.5,295.25,290.6,293.6
2018-07-09,294.25,297.2,293,296.25
2018-07-10,297.2,298.4,296.4,296.95
2018-07-11,294.2,295.7,292.05,295.3
2018-07-12,295.65,297.35,294.25,296
2018-07-13,296,299.75,296,299.1
2018-07-16,299.2,299.95,297.75,298.2
2018-07-17,297.95,298.75,296.2,297.35
2018-07-18,299.25,300.6,296.55,297.05
2018-07-19,298.3,298.5,295.9,296.05
2018-07-20,296.5,298.05,294.5,297.5
2018-07-23,297.5,297.55,294.65,295.4
2018-07-24,295.55,296.7,294.05,296.25
2018-07-25,296.7,297.9,295.25,295.5
2018-07-26,297.1,298.8,295.9,297.5
2018-07-27,298.1,298.55,296.95,298.55
2018-07-30,297.4,298.55,296.4,297.8
2018-07-31,297.75,298.3,296.8,297.95
2018-08-01,298.55,300.35,298.5,299.35
2018-08-02,299.2,299.25,293.35,293.5
2018-08-03,294.7,296.15,293.75,295.8
2018-08-06,296.3,297.8,295.55,295.8
2018-08-07,296.1,297.9,294.7,297.9
2018-08-08,298.1,298.75,297.25,297.7
2018-08-09,297.65,297.95,296.1,297.55
2018-08-10,296.6,296.9,293.55,294.05
2018-08-13,292.15,292.5,288.7,290.55
2018-08-14,290.6,292.1,290.2,291.7
2018-08-16,287.15,289.55,285.95,288.35
2018-08-17,288.35,289.55,287.95,288.6
2018-08-20,289.85,291.3,288.5,289.05
2018-08-21,288.6,292.5,288.1,292.5
2018-08-22,292.65,293.9,291.85,293.35
2018-08-23,294.6,294.65,292.65,294.15
2018-08-24,293.8,296.1,292.65,295.5
2018-08-27,296.7,297.5,295.5,297.1
2018-08-28,298.4,299.05,297.05,297.45
2018-08-29,297.75,298.4,297.05,298
2018-08-30,298.25,299.95,297.35,298.3
2018-08-31,296.9,299.55,296.2,299.55
2018-09-03,299,299.15,297.05,297.45
2018-09-04,297.65,299.15,296.9,298.95
2018-09-05,297.85,298.4,294.4,294.7
2018-09-06,294.3,295.9,293.75,294.5
2018-09-07,292.75,293.95,290.75,293.1
2018-09-10,292.6,294.1,292.3,293.55
2018-09-11,293.1,294.65,291.5,292.45
2018-09-12,292.7,293.25,291.05,292.65
2018-09-13,292.7,293.5,291.95,292.15
2018-09-14,295.45,298.15,295.3,298.05
2018-09-17,297,297.1,294.55,295.25
2018-09-18,293.65,296.95,293.2,296.85
2018-09-19,297.9,297.95,295.75,297.05
2018-09-20,297.75,300.85,297.35,299.65
2018-09-21,300.45,301.15,299.4,301
2018-09-27,300.05,303.7,300,303.15
2018-09-28,303.3,303.6,301.2,301.6
2018-10-01,302.1,302.7,300.05,301.05
2018-10-02,300.7,301.8,297.25,297.6
2018-10-04,297.6,297.75,292.15,292.55
2018-10-05,292.2,293.35,290.3,291.9
2018-10-08,290.75,293.05,290.55,290.8
2018-10-10,291.35,291.45,287.75,288.8
2018-10-11,281.05,283.4,275.55,275.55
2018-10-12,276.75,281.8,276.25,280.2
2018-10-15,279.45,279.6,277.2,277.9
2018-10-16,278.9,280.1,276.8,277.65
2018-10-17,281,282.5,279.65,281.2
2018-10-18,279.6,280.6,278,278.25
2018-10-19,276.4,279.7,274.5,279.2
2018-10-22,277.2,280.6,276.65,279.9
2018-10-23,277.7,278.1,271.6,273.15
2018-10-24,275.3,275.3,271.55,272.05
2018-10-25,266.2,267.85,263.75,267.7
2018-10-26,267.8,268.05,260.95,263.45
2018-10-29,264.65,266.1,260.55,260.55
2018-10-30,260.3,265.4,259.7,262.75
2018-10-31,263.75,264.6,261.5,264.1
2018-11-01,264.3,267.55,262.8,263.6
